PROBLEM;PRAWDOPODOBNA PRZYCZYNA;NOWY WZORZEC MYŚLENIA
Addisona Choroba (nadnercza);"Dotkliwe „niedożywienie"" emocjonalne. Złość na siebie.";Z miłością troszczę się o moje ciało, mój umysł i moje emocje.
AIDS;"Poczucie beznadziejności i rozpaczy. „Nikt o mnie nie dba"". Silne przeświadczenie, że nie jest się dość dobrym. Wyparcie się siebie. Poczucie winy na tle seksualnym.";Jestem częścią Wszechświata. Jestem ważny i kochany przez samo Życie. Jestem silny i uzdolniony. Kocham siebie i wysoko siebie cenię.
Aktywność nadmierna;Lęk. Uczucie przytłoczenia.;Jestem bezpieczny. Znika wszelkie napięcie. Jestem wystarczająco dobry.
Alergia (uczulenie);Na kogo jesteś uczulony? Wypieranie się własnej mocy.;Świat jest bezpieczny i przyjazny. Jestem bezpieczny. Jestem w zgodzie z życiem.
Alkoholizm;"„Po co to wszystko""? Poczucie daremności, winy, nie nadawania się.";Żyję w teraźniejszości. Każda chwila jest nowa. Chcę widzieć swoją wartość. Kocham i akceptuję siebie.
Alzheimera choroba;Opór przed doświadczaniem świata takim, jaki jest. Brak nadziei i bezradność. Gniew.;Zawsze istnieje dla mnie nowa, lepsza droga doświadczania życia. Wybaczam sobie przeszłość i uwalniam ją. Podążam naprzód ku radości.
Amnezja (utrata pamięci);Lęk. Ucieczka od życia. Niezdolność do obrony swojego ja.;Ufam swojej inteligencji i odwadze, mam poczucie własnej wartości. Bezpiecznie jest żyć.
Angina, dyfteryt;Silne przekonanie, że nie możesz wyrażać siebie i prosić o to, czego potrzebujesz.;Zasługuję na to, by moje potrzeby zostały spełnione. Z miłością i bez trudu proszę o to, czego potrzebuję i dostaję to.
Anemia;"Postawa „tak, ale..."". Brak radości, lęk przed życiem. Poczucie, że nie jest się „dość dobrym"".";Bezpiecznie jest przeżywać radość w każdej dziedzinie mojego życia. Kocham życie.
Anemia sierpowata;"„To dziecko nie jest dość dobre"" — przekonanie, które niszczy każdą radość życia.";To dziecko żyje i oddycha radością życia i żywi się miłością. Bóg czyni cuda każdego dnia.
Apatia;Ucieczka przed odczuwaniem. Tłumienie swojego ja. Lęk.;Bezpiecznie jest odczuwać. Otwieram się na życie. Chcę doświadczać życia.
Apetyt — nadmierny;Lęk. Potrzeba ochrony. Osądzanie swoich uczuć.;Jestem bezpieczny. Bezpiecznie jest czuć. Moje uczucia są normalne i godne akceptacji.
Apetyt — utrata por. Brak łaknienia;Lęk. Ochranianie siebie. Nieufność wobec życia.;Kocham i aprobuję siebie. Jestem bezpieczny. Życie jest bezpieczne i radosne.
Arterioskleroza (miażdżyca);Opór, napięcie. Zatwardziałość, ciasnota umysłowa. Niechęć do dostrzegania dobra.;Jestem zupełnie otwarty dla życia i radości. Chcę widzieć oczami miłości.
Artretyzm (stawy);Poczucie bycia niekochanym. Krytycyzm, uraza.;Jestem miłością. Postanawiam kochać i aprobować siebie. Z miłością patrzę na innych.
Astma;Przytłaczająca miłość. Niezdolność do samodzielnego oddychania. Poczucie przyduszenia. Stłumiony płacz.;Bezpiecznie jest przyjąć odpowiedzialność za moje życie. Postanawiam być wolnym.
Astma dziecięca;Lęk przed życiem. Niechęć do bycia tutaj.;To dziecko jest bezpieczne i kochane. To dziecko jest chciane i umiłowane.
Astygmatyzm (oczy);-;-
Ataki (agresji), wybuchy emocjonalne;Ucieczka od rodziny, od siebie lub od życia.;Jestem zadomowiony we Wszechświecie. Jestem bezpieczny i rozumiany.
Barki (stawy, garbienie się);Reprezentują zdolność do radosnego unoszenia naszych doświadczeń. Nasza postawa wobec życia czyni z niego ciężar.;Postanawiam, by moje wszystkie doznania były przepełnione radością i miłością.
Bezpłodność;Lęk i opór wobec biegu życia lub brak potrzeby przejścia przez doświadczenia rodzicielskie.;Ufam procesowi życia. Jestem zawsze na właściwym miejscu, robię właściwe rzeczy we właściwym czasie. Kocham i aprobuję siebie.
Bezsenność;Lęk. Nieufność wobec biegu życia. Poczucie winy.;Z miłością zostawiam dzień i zapadam w spokojny sen, wiedząc, że jutro samo zatroszczy się o siebie.
Białaczka (krew - dolegliwości);"Brutalne tłumienie wdechu. „Po co to wszystko"".";Wykraczam poza przeszłe ograniczenia, ku obecnej wolności. Bezpiecznie jest być sobą.
Biegunka (rozwolnienie);Lęk i silny gniew.;Zaprowadzam spokój w moich myślach, a moje ciało go odzwierciedla.
Biegunka amebowa;Sądzisz, że wszystko sprzysięgło się przeciw tobie.;Jestem siłą i autorytetem w moim świecie. Jestem spokojny.
Biegunka bakteryjna;Przygnębienie, brak nadziei.;Jestem pełen życia, energii i radości.
Bielactwo;Brak poczucia przynależności. Poczucie wyobcowania z grupy. Bycie na zewnątrz.;Jestem w samym środku Życia, całkowicie przeniknięty Miłością.
Bielnica;Uczucie skrępowania. Wielkie rozczarowanie i gniew. Wymagania i nieufność w związkach. Pasożytowanie.;Pozwalam sobie być wszystkim, czym mogę być i osiągam w życiu wszystko, co najlepsze. Kocham i akceptuję siebie i innych.
Biodro;Utrzymuje ciało w doskonałej równowadze. Najważniejszy element poruszania się do przodu.;Każdy nowy dzień niesie radość. Jestem zrównoważony i swobodny.
Biodro - dolegliwości;Lęk przed realizacją ważnych decyzji. Nie ma po co iść naprzód.;Jestem w doskonałej równowadze. W każdym wieku poruszam się naprzód lekko i radośnie.
Ból (chroniczny ból);Poczucie winy. Wina zawsze wymaga kary.;Z miłością uwalniam przeszłość. Inni są wolni i ja jestem wolny. Teraz w moim sercu wszystko jest w porządku.
Brighta choroba (zapalenie miąższowe nerek);Czucie się jak dziecko, które niczego nie potrafi robić właściwie i nie jest wystarczająco dobre. Poczucie braku.;Kocham i akceptuję siebie. Troszczę się o siebie. Zawsze jestem w porządku.
Brodawki;Słabe uzewnętrznianie nienawiści. Wiara w brzydotę.;Jestem doskonałym wyrazem miłości i piękna Życia.
Cellulitis;Nagromadzony gniew. Karanie siebie.;Wybaczam innym. Wybaczam sobie. Jestem wolna, aby kochać i cieszyć się życiem.
Cholesterol — nadmiar;Zablokowanie kanałów radości. Lęk przed doświadczaniem radości.;Postanawiam kochać życie. Moje kanały radości są szeroko otwarte. Bezpiecznie jest przyjmować.
Choroby okresu dziecięcego;Wiara w ustalony porządek, wzorce społeczne i nieprawdziwe zasady. Dziecinne zachowania dorosłych z otoczenia.;To dziecko jest chronione przez Boga i otoczone miłością. Domagamy się jego psychicznej nietykalności.
Chrapanie;Uparta odmowa uwolnienia się od starych wzorców.;Zostawiam wszystko, co w moim umyśle nie jest miłością i radością. Przechodzę od przeszłości do tego, co nowe, świeże i żywotne.
Chroniczne stany chorobowe;Niechęć do zmiany. Strach przed przyszłością. Brak poczucia bezpieczeństwa.;Chcę się zmienić i rosnąć. Teraz tworzę nową i bezpieczną przyszłość.
Chroniczny ból;Tęsknota za miłością. Tęsknota za oparciem.;Kocham i akceptuję siebie. Kocham i zasługuję na miłość.
Ciśnienie krwi — nadciśnienie;Długotrwały, nierozwiązany problem emocjonalny.;Z radością uwalniam się od przeszłości. Jestem spokojny.
Ciśnienie krwi — niskie ciśnienie;"Brak miłości w dzieciństwie. Defetyzm. „Po co to wszystko? To się nigdy nie uda"".";Chcę żyć w zawsze radosnym TERAZ. Moje życie jest radością.
Cukrzyca;Tęsknota za czymś, co mogłoby się wydarzyć. Wielka potrzeba sprawowania kontroli. Głęboki smutek. Brak słodyczy.;Ta chwila jest wypełniona radością. Decyduję się przeżyć słodycz dnia dzisiejszego.
Cukrzyca — niedocukrzenie;"Przytłoczenie ciężarem życia. „To i tak nie ma sensu"".";Postanawiam tworzyć życie pełne światła, prostoty i radości.
Cuschinga choroba;Nierównowaga psychiczna. Natłok niszczących myśli. Uczucie przytłoczenia.;Z miłością równoważę mój umysł i moje ciało. Wybieram myśli, które dają mi dobre samopoczucie.
Cysty;Ciągłe przeżywanie starych, bolesnych doznań. Pielęgnowanie uraz. Błędnie rozumiany rozwój.;Moje doznania są piękne, bo tego właśnie chcę. Kocham siebie.
Czyraki;Kipienie gniewem. Wrzenie. Złość.;Wyrażam miłość i radość, jestem spokojny.
Czyrak mnogi;Trujący gniew z powodu osobistych krzywd.;Uwalniam przeszłość i pozwalam, by czas uzdrowił każdy obszar mojego życia.
Depresja;Nie pozwalasz sobie na odczuwanie gniewu. Brak nadziei.;Wznoszę się ponad lęki i ograniczenia innych ludzi. Sam tworzę moje życie.
Dłonie;Trzymają i dotykają. Ściskają i chwytają. Zatrzymują i puszczają. Pieszczą. Szczypią. Wszystko, co dotyczy traktowania swoich doświadczeń.;Postanawiam przyjmować moje doświadczenia z miłością, radością i swobodą.
Dreszcze;"Psychiczne wycofanie się do wewnątrz, „Kurczenie się."" Pragnienie ucieczki. „Zostawcie mnie w spokoju"".";W każdej chwili jestem bezpieczny. Miłość otacza mnie i chroni. Wszystko jest w porządku.
Drogi oddechowe;Obawa przed doświadczaniem życia w pełni.;Jestem bezpieczny. Kocham życie.
Drogi moczowe — infekcja;Poczucie, że jest się lekceważonym. Z reguły przez przedstawicieli płci przeciwnej lub swego partnera. Zrzucanie winy na innych.;Usuwam ze swojej świadomości sposób myślenia powodujący ten stan. Chcę się zmienić. Kocham i akceptuję siebie.
Drogi moczowe — zapalenie cewki moczowej;Uczucie gniewu. Wstyd.;W moim życiu tworzę tylko radosne doświadczenia.
Drożdżyca;Odrzucanie własnych potrzeb. Nie wspieranie siebie.;Postanawiam teraz wspierać siebie radością i miłością.
Duszności;Lęk. Nieufność wobec biegu życia. Niechęć do bycia dorosłym.;Bezpiecznie jest być dorosłym. Świat jest bezpieczny. Jestem bezpieczny.
Dyskopatia;Uczucie braku życiowego wsparcia. Niezdecydowanie.;Życie wspiera wszystkie moje myśli i dlatego kocham i akceptuję siebie. Wszystko jest w porządku.
Dziąsła — dolegliwości;"Nieumiejętność uzasadniania własnych decyzji. „Nie wiem, czego chcę"".";Jestem zdecydowany. Realizuję swoje decyzje do końca i wspieram się miłością.
Dziąsła — krwawienie;Brak radości z podjętych decyzji.;Ufam, że moje działanie jest właściwe. Jestem spokojny.
Egzema;Zapierający dech konflikt. Brak równowagi psychicznej.;Harmonia i pokój, miłość i radość otaczają mnie i zamieszkują we mnie. Jestem bezpieczny i ochraniany.
Epilepsja (padaczka);Poczucie prześladowania. Odrzucanie życia. Ciągłe zmaganie. Gwałt zadawany samemu sobie.;Widzę życie jako wieczne i radosne. Jestem wieczny, radosny i spokojny.
Epsteina — Barra wirus;Zajadła walka z własnymi ograniczeniami. Wyczerpanie wewnętrznej siły. Wirus stresu.;Odprężam się i uznaję swoją wartość. Jestem wystarczająco dobry. Życie jest proste i radosne.
Gangrena;Psychiczna patologia. Radość utopiona w zatrutych myślach. Dźwiganie ciężarów życia. Poczucie bezradności i beznadziejności.;Dostrzegam tylko pogodne myśli i pozwalam radości swobodnie przepływać przeze mnie. Stoję prosty i wolny. Kocham i akceptuję siebie. Moje życie staje się z dnia na dzień lepsze.
Gardło;Droga ekspresji. Kanał twórczości.;Otwieram moje serce i chwalę radość miłości.
Gardło — dolegliwości;Niezdolność do mówienia za siebie. Zdławiony gniew. Zduszona ekspresja. Odmowa zmiany.;Nic nie szkodzi hałasować. Wyrażam siebie swobodnie i radośnie. Mówię za siebie z łatwością. Wyrażam swoją twórczą osobowość. Chcę się zmienić.
Gardło — zapalenie;Wstrzymywanie gniewnych słów. Poczucie niezdolności do wyrażania siebie.;Pozbywam się wszelkich ograniczeń. Wolno mi być sobą.
"Gardło — uczucie ucisku, „klucha w gardle""";Lęk. Nieuleganie biegowi życia.;Jestem bezpieczny. Wierzę, że Życie jest dla mnie darem. Wyrażam siebie swobodnie i radośnie.
Genitalia (narządy płciowe);Reprezentują męskość i kobiecość.;Dobrze jest być tym, kim jestem.
Genitalia — problemy;Lęk, że nie jest się dość dobrym.;Znajduję radość w wyrażaniu życia. Jestem doskonały, taki, jaki jestem. Kocham i akceptuję siebie.
Głowa — bóle (por. migrena);Niedocenianie siebie. Samokrytycyzm. Lęk.;Kocham i akceptuję siebie. Patrzę na siebie i na to, co robię, z miłością. Jestem bezpieczny.
Głowa — zawroty;Niestałe, rozproszone myślenie. Odmowa spojrzenia wprost na rzeczywistość.;Jestem skupiony i spokojny. Mogę bezpiecznie żyć i cieszyć się życiem.
Głuchota;"Odrzucanie, nieustępliwość, izolacja. Czego nie chcesz słyszeć? „Dajcie mi spokój.""";Przysłuchuję się temu, co Boskie i cieszę się, że jestem zdolny słyszeć. Jestem jednością ze wszystkim.
Gorączka;Gniew. Rozpalone emocje.;Jestem chłodnym, spokojnym wyrazem pokoju i miłości.
Gościec;Krytycyzm wobec autorytetów. Poczucie stłumienia.;Jestem dla siebie autorytetem. Kocham i akceptuję siebie. Życie jest dobre.
Grasica;"Najważniejszy gruczoł w systemie odpornościowym. Uczucie, że jest się atakowanym przez Życie. „Wszystko sprzysięgło się przeciwko mnie"".";Moje myśli pełne miłości wzmacniają mój system odpornościowy. Jestem bezpieczny wewnątrz i na zewnątrz. Wsłuchuję się w siebie z miłością.
Gruczolistność wewnętrzna (endometrioza);Brak poczucia bezpieczeństwa. Rozczarowanie i frustracja. Słodycze zastępują miłość do siebie.;Czuję swoją siłę i atrakcyjność. To cudowne być kobietą. Kocham siebie i jestem spełniona.
Gruczoły dokrewne (węzły chłonne);Symbolizują gotowość do działania, samoistną aktywność.;Jestem twórczą siłą w moim świecie.
Gruczoły dokrewne — dolegliwości;Zbyt mało pomysłów. Powstrzymywanie własnej aktywności.;Mam do dyspozycji wszystkie Boskie pomysły i sposoby działania, jakich potrzebuję. Od tej chwili zaczynam działać.
Gruźlica;Zaborczość. Okrutne myśli. Chęć zemsty. Wyniszczanie siebie samolubstwem.;Tak jak kocham i akceptuję siebie, tak tworzę radosny i spokojny świat, w którym żyję.
Grypa;Odpowiedź na powszechne negatywne nastawienia i przekonania. Strach. Wiara w statystyczne uogólnienia.;"Jestem ponad powszechne przekonania i wiarę w „stosowną porę"". Jestem wolny od wszelkich wpływów."
Grzybica;Pozwalasz innym, by załazili ci za skórę. Nie czujesz się dość dobry ani czysty.;Kocham i akceptuję siebie. Nikt, żadne miejsce, żadna rzecz nie mają nade mną władzy. Jestem wolny.
Guzki, małe zgrubienia;Uraza i frustracja, zranione ego.;Odrzucam swój wzorzec powstrzymywania i pozwalam sobie odnieść sukces.
Guzy (por. narośl);Pielęgnowanie starych ran i wstrząsów. Narastanie wyrzutów sumienia.;Z miłością uwalniam przeszłość i zwracam moją uwagę na dzień dzisiejszy. Wszystko jest w porządku.
Hemoroidy;(Patrz: odbyt);-
Hiperglikemia;(Patrz: cukrzyca);-
Hiperwentylacja;Lęk. Opieranie się zmianom. Nieufność wobec życia.;Jestem bezpieczny w każdym miejscu Wszechświata. Kocham siebie i ufam biegowi życia.
Choroba Hodgkina (ziarnica złośliwa, limfogranulomatoza);"Poczucie winy i silny lęk przed tym, że nie jest się „dość dobrym"". Obłędna pogoń za tym, aby dowieść swojej wartości aż do wyczerpania żywotnych sił. Radość życia zostaje zapomniana w pogoni za byciem akceptowanym.";Jestem absolutnie szczęśliwy będąc sobą. Jestem dobry taki, jaki jestem. Kocham i akceptuję siebie. Jestem radością wyrażającą i odczuwającą.
Impotencja;Seksualna presja, napięcie, wina. Przesądy. Niechęć do poprzedniego partnera. Strach przed matką.;Pozwalam, aby moja seksualność przejawiła się z całą mocą, łatwo i radośnie.
Infekcje, zakażenia;Rozdrażnienie, gniew, irytacja.;Chcę żyć w spokoju i harmonii.
Ischias, rwa kulszowa;Obłuda. Obawa o pieniądze, lęk przed przyszłością.;Zmierzam ku mojemu największemu dobru. Moje dobro jest wszędzie. Jestem bezpieczny i chroniony.
Jadłowstręt, anoreksja;(Patrz: łaknienia brak);-
Jajniki;Symbolizują istotę tworzenia. Twórczość.;Zachowuję równowagę w przepływie mojej mocy twórczej.
Jądra;Symbolizują męskość.;Bezpiecznie jest być mężczyzną.
Jąkanie się;Brak poczucia bezpieczeństwa. Nieumiejętność wyrażania siebie. Brak zgody na płacz.;Wolno mi mówić we własnym imieniu. Jestem całkowicie bezpieczny wyrażając siebie. Komunikuję się pełen miłości.
Jelita;Symbolizują wyzwolenie od tego, co niepotrzebne.;Proces wyzwalania się jest łatwy.
Jelita — dolegliwości;Lęk przed uwolnieniem tego, co stare i niepotrzebne.;Swobodnie i łatwo uwalniam się od tego, co stare i z radością witam nowe.
Jelito grube, śluzowatość;Nagromadzenie starych, chaotycznych myśli, zamykające kanał usuwania tego, co zbędne. Pławienie się w grząskim błocie przeszłości.;Uwalniam i unieważniam przeszłość. Myślę jasno, żyję teraźniejszością w spokoju i radości.
Jelito grube, zapalenie;Lęk. Zmartwienia. Poczucie, że nie jest się dość dobrym.;Kocham i akceptuję siebie. Robię wszystko najlepiej, jak potrafię. Jestem wspaniały. Jestem spokojny.
Jęczmień;(Patrz: oczy);-
Język;Reprezentuje zdolność radosnego smakowania przyjemności życia.;Cieszę się obfitymi darami życia.
Kamica nerkowa;"„Kawałki"" nieujawnionego gniewu.";Z łatwością rozwiązuję wszystkie problemy z przeszłości.
Kamienie żółciowe;Rozgoryczenie. Złe myśli. Pogarda. Pycha.;Radosne jest uwolnienie się od przeszłości. Rozkosznie jest żyć.
Kaszel;"Chęć zwrócenia na siebie uwagi. „Patrzcie na mnie, posłuchajcie mnie"".";Jestem zauważany i wysoko ceniony. Jestem kochany.
Katar sienny;Przeciążenie emocjonalne. Lęk przed upływem czasu. Przekonanie, że jest się prześladowanym. Poczucie winy.;Stanowię jedność z CAŁOŚCIĄ ŻYCIA. W każdej chwili jestem bezpieczny.
Kiła;Odrzucanie swojej mocy i skuteczności.;Postanawiam być sobą. Zgadzam się być taki, jaki jestem.
Klimakterium;(Patrz: menopauza);-
Kobiece dolegliwości;Zaparcie się samej siebie. Odrzucanie kobiecości. Odrzucanie samej istoty bycia kobietą.;Zgadzam się na moją kobiecość. Kocham bycie kobietą. Kocham moje ciało.
Kolano por stawy;Reprezentują dumę i ego.;Jestem giętki i ruchomy.
Kolano — dolegliwości;Uparte ego i duma. Niezdolność, by czasem się ugiąć. Brak giętkości. Nie popuszczę.;Przebaczenie. Zrozumienie. Współczucie. Z łatwością przystosowuję się i poddaję. Wszystko jest dobrze.
Kolka brzuszna;Poirytowanie, niecierpliwość, nerwowość otoczenia.;To dziecko wzbudza tylko miłość i życzliwe myśli. Jest spokojne.
Kolka jelitowa;Lęk przed uwolnieniem. Niepewność.;Życie jest dla mnie dobre i zawsze troszczy się o mnie. Wszystko jest dobrze.
Kostki u nóg;Symbolizują umiejętność przeżywania przyjemności. Dolegliwości — brak elastyczności i poczucie winy.;Zasługuję na to, by cieszyć się życiem. Akceptuję wszystkie radości, jakie ofiarowuje mi życie.
Kości por szkielet;Symbolizują budowę wszechświata.;Jestem dobrze zbudowany i zrównoważony.
Kości — deformacje;Psychiczna presja i napięcie. Mięśnie nie mogą się rozciągać. Utrata psychicznej ruchliwości.;Wdycham życie pełną piersią. Jestem zrelaksowany i ufam biegowi życia.
Kości — odwapnienie;Poczucie braku oparcia w życiu.;Sam jestem dla siebie oparciem, a Życie wspiera mnie w nieoczekiwany, pełen miłości sposób.
Kości — zapalenie szpiku;Frustracja i gniew na samą strukturę życia. Brak oparcia.;Jestem spokojny wobec biegu życia i ufam mu. Jestem bezpieczny i chroniony.
Kości — złamania;Bunt przeciwko autorytetom.;W moim świecie jestem swoim własnym autorytetem, bo jestem jedynym, który tworzy moje myśli.
Kości — zrosty;Stwardniałe pojęcia i idee, stężały strach.;Bezpiecznie jest widzieć i przeżywać nowe pomysły i możliwości. Jestem otwarty i chłonny wobec dobra.
Krążenie;Symbolizuje zdolność przeżywania i wyrażania emocji w sposób pozytywny.;Jestem wolny i wprowadzam w każdą część mojego świata miłość i radość. Kocham życie.
Krew;Symbolizuje radość płynącą swobodnie przez ciało.;Jestem wyrażającą i przyjmującą radością życia.
Krew — dolegliwości;Brak radości. Brak nowych koncepcji.;Radosne, nowe pomysły krążą we mnie swobodnie.
Krew — krzepliwość;Zamykanie przepływu radości.;Budzę w sobie nowe życie. Płynę.
Krew — niedokrwistość;"Przekonanie, które niszczy każdą radość życia: „Nie jestem wystarczająco dobry"".";To dziecko karmione jest miłością, a żyje i oddycha radością życia. Bóg czyni cuda każdego dnia.
Kręgosłup;Elastyczna podpora życia.;Życie wspiera mnie.
Krosty;(Patrz: wągry);-
Krtań;Droga i ujście ekspresji, kanał siły twórczej.;Otwieram serce i śpiewam radość miłości.
Krtań — zapalenie;Tak wściekły, że aż nie możesz mówić. Strach przed wypowiedzeniem tego, co się myśli. Uraza wobec autorytetów.;Jestem wolny, by prosić o cokolwiek zechcę. Bezpiecznie jest wyrażać siebie. Jestem spokojny.
Krup (dławiec);(Patrz: oskrzeli zapalenie);-
Krwawienie;Wyciekająca radość. Gniew.;Jestem radością Życia, wyrażającą i przyjmującą w doskonałym rytmie.
Krzywica;Głód emocjonalny. Brak miłości i bezpieczeństwa.;Jestem bezpieczny i karmiony miłością Wszechświata.
Kurcze (w brzuchu);Lęk. Powstrzymywanie.;Ufam biegowi życia. Jestem bezpieczny.
Kurzajka;Gniew u podstaw twojego rozumienia. Rosnący niepokój o przyszłość.;Idę naprzód ufnie i z łatwością. Ufam i ulegam biegowi życia.
Lewa strona ciała;Symbolizuje wrażliwość, przyjmowanie, energię żeńską, kobiecość, matkę.;Moja żeńska energia jest wspaniale zrównoważona.
Lęki, niepokój;Nie ufam biegowi życia.;Kocham i aprobuję siebie i ufam biegowi życia. Jestem bezpieczny.
