PROBLEM;PRAWDOPODOBNA PRZYCZYNA;NOWY WZORZEC MYŚLENIA
Limfatyczny układ — dolegliwości;Ostrzeżenie, że umysł należy z powrotem ześrodkować na niezbędnych, zasadniczych elementach życia: miłości i radości.;Jestem teraz całkowicie skupiony na miłości i radości bycia żywym. Płynę z życiem. Włada mną spokój.
Liszaj;(Patrz: toczeń rumieniowaty);-
Lokomocyjna choroba;Strach. Lęk przed utratą kontroli nad sobą.;Kontroluję moje myśli. Jestem bezpieczny. Kocham i akceptuję siebie.
Lokomocyjna choroba — w samochodzie;Lęk. Uwiązanie. Poczucie uwięzienia.;Lekko przemieszczam się w czasie i przestrzeni. Otacza mnie miłość.
Lokomocyjna choroba — na morzu;Lęk. Lęk przed śmiercią. Utrata panowania nad sobą.;Jestem całkiem bezpieczny we Wszechświecie. Wszędzie jestem spokojny. Ufam życiu.
Łaknienia brak;Odmawianie sobie życia. Silny lęk, nienawiść do siebie i odrzucenie siebie.;Bezpiecznie jest być sobą. Jestem cudowny taki, jaki jestem. Wybieram życie. Wybieram radość i zgodę na siebie.
Łokieć por stawy;Symbolizuje zmieniające się kierunki i akceptowanie nowych doświadczeń.;Z łatwością płynę wraz z nowymi doświadczeniami, kierunkami i zmianami.
Łonowa kość;Symbolizuje ochronę narządów płciowych.;Moja płciowość jest bezpieczna.
Łuszczyca;Lęk przed doznawaniem krzywdy. Tłumienie świadomości własnego ja. Odmowa zaakceptowania odpowiedzialności za własne uczucia.;Jestem otwarty na radość życia. Zasługuję i akceptuję wszystko to, co najlepsze w życiu. Kocham i akceptuję siebie.
Macica;Symbolizuje schronienie i kolebkę tworzenia.;Moje ciało jest moim schronieniem.
Malaria;Zaburzona równowaga związku z przyrodą i życiem.;Jestem w jedności i harmonii z całym życiem. Jestem bezpieczny.
Menopauza;"Lęk przed staniem się niechcianą. Lęk przed starzeniem się. Odrzucanie siebie. Poczucie, że nie jest się „dość dobrą"".";Jestem zrównoważona i spokojna w każdej zmianie cyklu. Błogosławię moje ciało z miłością.
Miażdżyca tętnic;(Patrz: arterioskleroza);-
Miedniczki nerkowe — zapalenie;(Patrz: drogi moczowe);-
Miesiączkowanie — dolegliwości;Odrzucenie własnej kobiecości. Poczucie winy. Przekonanie o grzeszności czy nieczystości narządów płciowych.;Akceptuję całą swoją kobiecą siłę i przyjmuję wszystkie procesy zachodzące w moim ciele jako normalne i naturalne. Kocham siebie.
Miesiączkowanie — bolesna por kobiece dolegliwości;Gniew na samą siebie. Nienawiść do ciała lub kobiet.;Kocham moje ciało. Kocham siebie. Kocham każdy mój cykl. Wszystko jest w porządku.
Miesiączkowanie — brak;Niechęć do bycia kobietą. Brak akceptacji siebie.;Cieszę się, że jestem tą, którą jestem. Jestem pięknym wyrazem życia i w doskonały sposób podążam wraz z nim.
Mięśniaki, cysty;Pielęgnowanie urazy spowodowanej przez partnera. Zranienie kobiecego ego.;Odrzucam wzorzec, który spowodował takie doświadczenie. W moim życiu tworzę tylko dobro.
Mięśnie;Opór wobec nowych doświadczeń. Mięśnie symbolizują naszą umiejętność aktywnego życia.;Doświadczam życia jak radosnego tańca.
Mięśnie — zwyrodnienie (dystrofia);"„Nie warto dorastać"".";Wyrastam ponad moich rodziców. Wolno mi być sobą, tak bardzo, jak tylko potrafię.
Mięśnie — zanik;Nieakceptowanie własnej wartości. Wyrzeczenie się sukcesu.;Wiem, jak jestem cenny. Bezpiecznie jest odnosić sukcesy. Kocham życie.
Migdałki — zapalenie;Strach. Stłumione uczucia. Zduszona potrzeba tworzenia.;To, co we mnie dobre, swobodnie przepływa przez mnie. Boskie idee wyrażają się przeze mnie. Jestem spokojny.
Migrena por ból głowy;Niechęć do bycia kierowanym. Opieranie się przepływowi życia. Lęki seksualne (mogą być łagodzone przez masturbację).;Odprężam się i pozwalam, by życie dostarczało mi wszystkiego, czego potrzebuję, łatwo i bez trosk. Życie jest dla mnie.
Moczenie nocne;Lęk przed rodzicami, zwykle przed ojcem.;Traktujemy to dziecko z miłością, współczuciem i zrozumieniem. Wszystko jest dobrze.
Mononukleoza;Wściekłość na brak miłości i uznania. Zaprzestanie troski o siebie.;Kocham, akceptuję i troszczę się o siebie. Jestem wystarczająco dobry.
Morska choroba (lokomocyjna choroba);Strach przed utratą kontroli nad ciałem.;Z łatwością radzę sobie z ruchem i podróżami.
Mózg;"Symbolizuje „centrum dowodzenia"", nasza „deska rozdzielcza"".";Jestem pełnym miłości użytkownikiem swojego umysłu.
Mózg - Porażenie;Potrzeba zjednoczenia rodziny w czynie miłości.;Przyczyniam się do zgodnego, pełnego miłości i spokoju życia rodzinnego.
Mózg - Udar;Odmowa zmiany starych wzorców.;Jest mi łatwo przeprogramować komputer mojego umysłu. Życie jest zmianą.
Nadczynność tarczycy;Wściekłość, że zostało się pominiętym.;Jestem w centrum życia, akceptuję siebie i wszystko dokoła.
"Nadnercza — dolegliwości por.
Addisona ch.,
Cushinga ch.";Defetyzm, zaprzestanie troski o siebie.;Kocham i akceptuję siebie. Bezpiecznie jest troszczyć się o siebie.
"Nadwaga por.
tłuszczowa tkanka";Lęk, potrzeba opieki, ucieczka od uczuć.;Jestem w zgodzie z moimi uczuciami. Jestem bezpieczny tu, gdzie jestem.
Nałogi;Ucieczka od siebie, lęk.;Odkrywam swoje piękno. Chcę kochać siebie i cieszyć się sobą.
Narkolepsja (senność napadowa);Strach przed porażką, chęć ucieczki od wszystkiego.;Ufam, że boska mądrość nieustannie mnie ochrania.
Naroślą;Pielęgnowanie starych ran, obrażanie się.;Łatwo przebaczam. Kocham siebie i wynagradzam siebie pochwalnymi myślami.
Nerki — zapalenie por. Brighta ch.;Przesadna reakcja na rozczarowanie i niepowodzenie.;Tylko właściwe działanie ma miejsce w moim życiu.
Nerwoból (neuralgia);Karanie za winę, udręka z powodu niekomunikatywności.;Wybaczam sobie. Kocham i akceptuję siebie. Porozumiewam się pełen miłości.
Nerwowe załamanie;Zagłuszanie kanałów komunikacyjnych.;Otwieram moje serce i porozumiewam się pełen miłości.
Nerwowość;Strach, niepokój, pośpiech.;Jestem w bezkresnej podróży przez wieczność, mam mnóstwo czasu.
Nerwy;Symbolizują komunikację, wrażliwi sprawozdawcy.;Porozumiewam się łatwo i z radością.
"Niedoczynność tarczycy por.
tarczyca";Rezygnacja, poczucie beznadziejnego zdławienia.;Tworzę nowe życie i nowe wspierające mnie zasady.
Niekontrolowanie odruchów wydalania;Tłumienie uczuć przez długi czas.;Zgadzam się przeżywać emocje. Bezpiecznie jest wyrażać swoje uczucia.
Niemiła woń ciała;Strach przed innymi ludźmi, niechęć do samego siebie.;Kocham i akceptuję siebie. Jestem bezpieczny.
Niestrawność;Strach sięgający trzewi, przerażenie, niepokój.;Przyjmuję wszystkie nowe doświadczenia spokojnie i z radością.
Nieuleczalna choroba;Choroba, która nie może być leczona z zewnątrz. Aby leczyć, trzeba zwrócić się ku sobie.;"Cuda zdarzają się codziennie. Wchodzę w siebie, by pozbyć się wzorca, który stworzył chorobę. Teraz przyjmuję boskie
uzdrowienie. I oto jest!"
Nieświeży oddech (por oddech);Gniew i myśl o zemście.;Uwalniam przeszłość z miłością. Daję wyraz tylko miłości.
Nogi;Niosą nas przez życie.;Życie jest dla mnie.
"Nogi - dolegliwości
partii dolnych";"Lęk przed przyszłością. Niechęć do
pójścia naprzód.";"Kroczę do przodu z pewnością i radością
wiedząc, że w przyszłości wszystko będzie
dobrze."
Nogi - Piszczelowa kość goleń;Załamanie idei, kryteria, którymi kierujemy się w życiu.;W miłości i radości żyję zgodnie z najwyższymi wartościami.
Nos;Symbolizuje znajomość siebie.;Uznaję moje zdolności intuicyjne.
Krwawienie z nosa;Potrzeba uznania, poczucie, że jest się na uboczu. Wołanie o miłość.;Kocham i akceptuję siebie. Dostrzegam moją prawdziwą wartość. Jestem cudowny.
Kapanie z nosa;Wewnętrzny płacz, prośba o pomoc.;Kocham siebie i w przyjemny sposób potrafię siebie pocieszyć.
Zatkany nos;Nieświadomość własnej wartości.;Kocham i cenię siebie.
Nudności;Lęk, odrzucenie myśli lub doświadczenia.;Jestem bezpieczny. Ufam, że życie przynosi mi jedynie dobro.
Obłęd;p. psychiczna ch.;
Oczy;Symbolizują zdolność widzenia przeszłości, teraźniejszości, przyszłości.;Patrzę z miłością i radością.
Oczy - Astygmatyzm;"Kłopoty z własnym „ja"", lęk przed ujrzeniem siebie naprawdę.";Chcę widzieć swoje własne piękno i wspaniałość.
Oczy - Dalekowzroczność;Lęk przed teraźniejszością.;Jestem bezpieczny tu i teraz. Widzę to.
Oczy - Dolegliwości oczu;Niezadowolenie z tego, co widzisz w swoim życiu.;Tworzę życie, na które kocham patrzeć.
Oczy - Jaskra;Odmowa wybaczenia, napięcie z powodu urazów.;Patrzę z miłością i czułością.
Oczy - Jęczmień;Patrzenie na życie z gniewem, złość na kogoś.;Chcę patrzeć na wszystkich i wszystko z radością i miłością.
Oczy - Katarakta (zaćma);Niezdolność do patrzenia w przyszłość z radością.;Życie jest wieczne i wypełnione radością.
Oczy - Krótkowzroczność;Lęk przed przyszłością, brak zaufania do tego, co będzie.;Przyjmuję Boskie przewodnictwo i zawsze jestem bezpieczny.
Oczy - Suchość oczu;Gniewne oczy, odmowa patrzenia z miłością.;Chętnie wybaczam. Moim spojrzeniem chłonę życie z współczuciem i zrozumieniem.
Oczy - Zaburzenia widzenia u dzieci;Niechęć do widzenia, co dzieje się w rodzinie.;Harmonia, radość, piękno i bezpieczeństwo otaczają teraz to dziecko.
Oczy - Zaczerwienione oczy;Gniew, napięcie, odmowa widzenia.;Kocham i akceptuję siebie.
Oczy - Zapalenie rogówki;Krańcowy gniew. Pragnienie, by uderzyć kogoś lub coś w zasięgu wzroku.;Pozwalam miłości z mojego serca uzdrawiać wszystko, co widzę. Pragnę pokoju. Wszystko jest w porządku w moim świecie.
Oczy - Zapalenie spojówek;Gniew i frustracja wobec tego, na co patrzysz w życiu.;Widzę oczami miłości. Istnieje harmonijne rozwiązanie i teraz je przyjmuję.
Oczy - Zez rozbieżny;Obawa spojrzenia na to, co jest tu i teraz.;Kocham i akceptuję siebie właśnie teraz.
Oczy - Zez zbieżny;Niechęć zobaczenia tego, co jest na zewnątrz. Sprzeczne zamiary.;Bezpiecznie jest widzieć. Jestem spokojny.
Odbijanie się;Lęk. Przełykanie życia zbyt szybko.;Jest czas i miejsce na wszystko, co potrzebuję zrobić. Jestem spokojny.
Odbyt;Miejsce uwalniania. Śmietnisko.;Łatwo i spokojnie uwalniam się od tego, czego już dłużej nie potrzebuję w życiu.
Odbyt - Ból;Poczucie winy. Pragnienie kary. Przekonanie, że nie jest się wystarczająco dobrym.;Przeszłość jest zakończona. Chcę kochać i aprobować siebie w teraźniejszości.
Odbyt - Hemoroidy;Lęk przed śmiercią. Gniew na przeszłość. Obawa przed wydalaniem. Poczucie nadmiernego obarczenia.;Uwalniam wszystko, co nie jest miłością. Jest czas i miejsce na wszystko, co chcę robić.
Odbyt - Krwawienie;Gniew i frustracja.;Ufam biegowi życia. W moim życiu ma miejsce jedynie dobre i właściwe działanie.
Odbyt - Owrzodzenie;Gniew na to, czego nie chcesz się pozbyć.;Bezpiecznie jest to uwolnić. Tylko to, czego już nie potrzebuję, opuszcza moje ciało.
Odbyt - Przetoka;Niezupełne uwolnienie odpadków. Kurczowe trzymanie się śmieci z przeszłości.;Z miłością uwalniam przeszłość. Jestem wolny. Jestem miłością.
Odbyt - Swędzenie;Poczucie winy dotyczące przeszłości. Wyrzuty sumienia.;Z miłością wybaczam sobie. Jestem wolny.
Odciski, nagniotki;Stwardniałe obszary myślenia — uparte trzymanie się dawnego bólu.;Kroczę naprzód wolny od przeszłości. Jestem bezpieczny i wolny.
Oddech;Symbolizuje zdolność przyjmowania życia.;Kocham życie. Bezpiecznie jest żyć.
Oddech - Cuchnący oddech (nieświeży oddech);Fałszywa postawa, podłe obgadywanie, plugawe myśli.;Mówię łagodnie i z miłością. Wydycham tylko to, co dobre.
Oddech - Duszności, hiperwentylacja;Lęk lub odmowa przeżywania życia w pełni. Zaprzeczanie prawu do własnej przestrzeni.;Moim naturalnym prawem jest żyć w pełni i swobodnie. Jestem wart miłości. Chcę żyć pełnią życia.
Odrętwienie;Tłumienie miłości. Psychiczne zamieranie.;Dzielę się moimi uczuciami i moją miłością. Inni reagują miłością wobec mnie.
Omdlenie, zasłabnięcie;Lęk. Nieporadność. Zaciemnianie.;Mam wystarczającą moc, siłę i wiedzę, by poradzić sobie ze wszystkim w życiu.
Oparzenia;Palący gniew. Rozdrażnienie.;Wewnątrz i wokół siebie tworzę tylko spokój i harmonię. Zasługuję na to, by czuć się dobrze.
"Opryszczka (narządów płciowych) por.
weneryczne
choroby";Wiara w seksualną winę i potrzeba poniesienia kary. Wstyd. Wiara w karzącego Boga. Odrzucenie własnej płciowości.;Wspiera mnie moje pojmowanie Boga. Jestem normalny i naturalny. Cieszę się moją seksualnością i moim ciałem. Jestem cudowny.
"Opryszczka zwykła (wargowa) por.
owrzodzenie jamy
ustnej";Paląca złość. Powstrzymywanie gorzkich słów.;Myślę i wypowiadam tylko słowa miłości. Jestem w zgodzie z życiem.
Opuchlizna (por puchlina wodna);Zawężony sposób myślenia. Pogmatwane bolesne myśli.;Moje myśli przepływają swobodnie i lekko. Poruszam się wśród nich z łatwością.
Zapalenie oskrzeli (por bronchit);"„Zapalne"" ognisko w otoczeniu rodzinnym. Kłótnie i krzyki. Okresy „cichych dni"".";Ogłaszam pokój i zgodę we mnie i dookoła mnie. Wszystko jest dobrze.
Osłabienie;Potrzeba psychicznego odpoczynku.;Udzielam moim myślom przyjemnego urlopu.
Owrzodzenie jamy ustnej;Zajadłe, gniewne słowa i lęk przed ich wypowiedzeniem.;Kocham siebie i dlatego tworzę tylko takie doświadczenia, w których doznaję spokoju. Wszystko jest w porządku.
Oziębłość;Lęk. Wyrzeczenie się przyjemności. Przekonanie, że seks jest zły. Nieczuli partnerzy. Lęk przed ojcem.;Bezpiecznie jest cieszyć się własnym ciałem. Cieszę się, że jestem kobietą.
Padaczka (por epilepsja);;
Pageta Choroba ;"Poczucie utraty gruntu pod nogami. „Nikogo nie obchodzę"".";Wiem, że życie wspiera mnie w doskonały i niezrównany sposób. Życie kocha mnie i troszczy się o mnie.
Palce dłoni;Odpowiadają poszczególnym sferom życia.;Jestem spokojny o szczegóły życia.
Palce dłoni - Artretyczne;Chęć karania. Poczucie winy. Przekonanie o byciu ofiarą.;Spoglądam z miłością i zrozumieniem. Wszystkie moje doświadczenia rozjaśniam światłem miłości.
Palce dłoni - Kciuk;Symbolizuje intelekt i troskę.;Mój umysł jest spokojny.
Palce dłoni - Mały;Symbolizuje rodzinę i udawanie.;W rodzinie żyjących istot jestem sobą.
Palce dłoni - Serdeczny;Symbolizuje związki z ludźmi i smutek.;Spokojnie kocham.
Palce dłoni - Środkowy;Symbolizuje gniew i seksualność.;Jest mi dobrze z moją seksualnością.
Palce dłoni - Wskazujący;Symbolizuje ego i lęk.;Jestem bezpieczny.
Palce stóp;Reprezentują pomniejsze szczegóły dotyczące przyszłości.;Wszystkie szczegóły same się wyjaśnią.
Palce stóp - Wrastający paznokieć;Troska i poczucie winy związane z należnym prawem, by iść naprzód.;Moim Boskim prawem jest wyznaczać własne kierunki w życiu. Jestem bezpieczny. Jestem wolny.
Palce stóp - Zapalenie kaletki maziowej palucha;Brak radości w przeżywaniu życia.;Z radością podążam naprzód, by powitać wspaniałe doświadczenia mojego życia.
Paradontoza;Gniew z powodu nieumiejętności podjęcia decyzji. Niezdecydowanie.;Akceptuję siebie. Moje decyzje są dla mnie zawsze doskonałe.
"Paraliż (por.
porażenie,
Parkinsona ch.)";Lęk. Paniczny strach. Ucieczka od sytuacji lub osoby. Opór.;Stanowię jedność z całością życia. Potrafię się znaleźć w każdej sytuacji.
"Parkinsona choroba(por.
porażenie, paraliż)";Lęk i intensywne pragnienie kontrolowania wszystkiego i wszystkich.;Rozluźniam się, wiedząc, że jestem bezpieczny. Życie jest dla mnie. Ufam mu.
Pasożyty;Przyznawanie mocy tylko innym. Przesadne ustępowanie.;Z miłością przyjmuję powracającą do mnie moc i przestaję ulegać wpływom innych.
Paznokcie;Symbolizują obronę. W poczuciu bezpieczeństwa wyciągam do innych rękę.;W poczuciu bezpieczeństwa wyciągam do innych rękę.
Paznokcie— obgryzanie;Zawód. Zjadanie samego siebie. Uraza wobec jednego z rodziców.;Bezpiecznie jest wzrastać i rozwijać się. Kieruję moim własnym życiem z radością i łatwością.
Pęcherze skórne;Opór. Brak wsparcia emocjonalnego.;Łagodnie płynę z życiem i z każdym nowym doświadczeniem. Wszystko jest w porządku.
Pęcherz moczowy — zapalenie;"Niepokój. Trzymanie się starych poglądów. Lęk przed „wyluzowaniem się"". Poczucie, że jest się lekceważonym.";Z łatwością i w spokoju odrzucam stare i witam nowe w moim życiu. Jestem bezpieczny.
Piersi;Symbolizują macierzyństwo, pożywienie i karmienie.;Przyjmuję i daję pożywienie w doskonałej równowadze.
Piersi — dolegliwości;Odmowa przyjmowania pokarmu. Stawianie wszystkich innych na pierwszym miejscu.;Jestem ważna. Liczę się. Dbam o siebie. Odżywiam się z miłością i radością. Pozwalam innym, by byli, kim są. Wszyscy jesteśmy wolni i bezpieczni.
Piersi — cysty, guzy, bóle;Przesadne matkowanie. Nadopiekuńczość. Apodyktyczność.;Jestem wolny od nadopiekuńczości. Kocham siebie i daję innym przestrzeń do wzrastania.
Pląsawica (taniec św. Wita);Uraza z powodu niemożności zmienienia innych. Brak nadziei.;Pozostawiam Wszechświatu wszelką kontrolę. Jestem w pokoju z sobą i z życiem.
Plecy ;Symbolizują życiowe wsparcie.;Wiem, że Życie zawsze mnie wspiera.
"Plecy — dolegliwości (p. rozdział „Zmiany w kręgosłupie"")";;
Plecy - góra;Brak emocjonalnego wsparcia. Czucie się niekochanym. Powstrzymywanie miłości.;Kocham i akceptuję siebie. Życie kocha mnie i wspiera.
Plecy — środek;Poczucie winy. Uczucie obarczenia przeszłością.;Uwalniam przeszłość. Mogę iść do przodu z miłością w sercu.
Plecy - dół;Lęk o pieniądze. Brak wsparcia finansowego.;Ufam biegowi życia. Wszystko, czego potrzebuję, jest zawsze zapewnione. Jestem bezpieczny.
"Pleśniawki por.
drożdżyca, usta —
owrzodzenia";"Złość z powodu podjęcia „błędnych"" decyzji.";Przyjmuję moje decyzje z miłością. Wiem, że jestem wolny, by dokonywać zmian. Jestem bezpieczny.
Płacz;Łzy są rzeką życia. Płyną zarówno w radości, jak smutku i strachu.;Jestem w zgodzie ze swoimi emocjami. Kocham i akceptuję siebie.
Płciowe organy (por genitalia);;
Płuca;Zdolność przyjmowania życia.;Przyjmuję życie w doskonałej równowadze.
Płuca - dolegliwości;Depresja. Zgryzota. Lęk przed życiem. Poczucie, że się nie zasługuje żyć pełnią życia.;Potrafię przyjąć pełnię życia. Z miłością żyję życiem w jego najpełniejszym kształcie.
Płuca— zapalenie;Rozpacz. Zmęczenie życiem. Emocjonalne rany, którym nie pozwolono się zagoić.;Swobodnie przyjmuję Boskie idee, które wypełnione są tchnieniem i inteligencją Życia. To nowa chwila.
Pochwa por. kobiece dolegliwości;;
Pochwa - zapalenie;Gniew na partnera. Poczucie winy związane z seksem. Karanie siebie.;"Inni odzwierciedlają miłość i aprobatę, jaką
mam dla siebie. Cieszę się moją płciowością."
Pokrzywka;Małe, skrywane lęki. Wyolbrzymianie drobnych kłopotów.;Wnoszę pokój do każdego zakątka mojego życia.
Poliomyelitis (ch. Heinego-Medina);Paraliżująca zazdrość. Pragnienie zatrzymania kogoś.;Wystarczy dla wszystkich. Tworzę moje dobro i wolność kochającymi myślami.
Polipy;Napięcie i kłótnie w rodzinie. Dziecko czuje się niechciane. Sądzi, że przeszkadza rodzicom.;To dziecko jest chciane i kochane.
Porażenie por. choroba Parkinsona, paraliż;Paraliżujące myśli. Poczucie tkwienia w miejscu.;Moje myśli są wolne. Łatwo i z radością przeżywam wspaniałe doświadczenia.
Poronienie;"Lęk. Lęk przed przyszłością. „Nie teraz, później"". Rozmijanie się z upływającym czasem.";Moje życie realizuje Boskie prawa. Kocham i akceptuję siebie. Wszystko jest w porządku.
Poród;Stanowi wejście w obecny etap historii życia.;To dziecko zaczyna teraz nowe, cudowne i radosne życie. Wszystko jest w porządku.
Poród— uraz okołoporodowy;Przyczyny karmiczne. Wybraliście taki sposób przyjścia na świat. Sami wybieramy naszych rodziców i nasze dzieci. Jest to nieskończony proces.;Każde doświadczenie przyczynia się do naszego rozwoju. Jestem pogodzony ze swoją sytuacją.
Pośladki;Symbolizują siłę. Zwiotczałe — utrata sił.;Mądrze używam mojej mocy. Jestem silny. Jestem bezpieczny. Wszystko jest w porządku.
Półpasiec;Strach. Napięcie. Przewrażliwienie.;Jestem rozluźniony i spokojny, ponieważ ufam biegowi życia. Wszystko jest dobrze w moim świecie.
Prawa strona ciała;Dawanie, wypuszczanie, energia męska, mężczyzna, ojciec.;Lekko i bez wysiłku utrzymuję w równowadze moją męską energię.
Prostata;Symbolizuje męskość.;Kocham i cieszę się moją męskością.
Prostata — dolegliwości;Psychiczne lęki osłabiają męskość. Rezygnacja. Seksualne napięcie i poczucie winy. Uczucie starzenia się.;Kocham i akceptuję siebie. Akceptuję swoją własną siłę. Na zawsze pozostanę młody duchem.
Przedmiesiączkowy syndrom;Zgoda na rządy chaosu. Uleganie zewnętrznym wpływom. Odrzucanie faktu bycia kobietą.;Sama troszczę się o swój umysł i swoje życie. Jestem silną, dynamiczną kobietą. Każda część mojego ciała funkcjonuje doskonale. Kocham siebie.
Przepuklina;Zerwane więzi z innymi. Przemęczenie, ciężary. Niewłaściwa ekspresja twórcza.;Mój umysł jest łagodny i harmonijny. Kocham i akceptuję siebie. Wolno mi być sobą.
Przetoka;Lęk. Blokada procesu wydalania.;Jestem bezpieczny. Ufam całkowicie procesowi życia. Życie jest dla mnie.
Przeziębienia por. drogi oddechowe;"Zbyt wiele rzeczy naraz. Psychiczny bałagan. Drobne urazy. Przekonanie typu: „Każdej zimy przeziębiam się trzy razy"".";Pozwalam umysłowi wypocząć i doznać spokoju. Jasność i harmonia są we mnie i wokół mnie. Wszystko jest w porządku.
