PROBLEM;PRAWDOPODOBNA PRZYCZYNA;NOWY WZORZEC MYŚLENIA
Przysadka mózgowa;Symbolizuje ośrodek kontroli.;Mój umysł i ciało pozostają w doskonałej równowadze. Kontroluję swoje myśli.
Psychiczna choroba;Ucieczka od rodziny. Uchylanie się od życia. Oderwanie się od rzeczywistości.;Ten umysł zna swoją prawdziwą tożsamość i jest twórczym przejawem Boskiej Ekspresji.
Puchlina wodna;Czemu lub komu nie pozwoliłbyś odejść?;Świadomie pozbywam się przeszłości. To jest bezpieczne. Jestem wolny.
Rak;"Głęboka rana. Długotrwała uraza. Głęboki sekret lub żal zżerający od środka. Nienawiść. „Po co to wszystko?"".";Z miłością przebaczam i uwalniam się od całej przeszłości. Postanawiam wypełnić mój świat radością. Kocham i akceptuję siebie.
Rany;Wściekłość na siebie. Poczucie winy.;Wybaczam sobie i postanawiam kochać siebie.
Rany— cięte por. skaleczenia;Kara za niestosowanie się do swoich własnych reguł.;Tworzę życie, w którym jestem obficie nagradzany.
Rdzeń kręgowy — zapalenie opon rdzenia kręgowego;Rozpalone myślenie, wściekłość na życie.;Mogę poniechać wszelkich zarzutów. Przyjmuję pokój i radość życia.
Ramiona;Symbolizują zdolność i możliwość przyjmowania życiowych doświadczeń.;Z miłością przyjmuję i obejmuję moje doświadczenia. Robię to łatwo i z radością.
Reumatyzm (gościec);Czucie się ofiarą. Brak miłości. Długotrwałe zgorzknienie. Uraza.;To ja kreuję moje doświadczenia. Im bardziej kocham i aprobuję siebie i innych, tym lepsze stają się moje doświadczenia.
Ręce — nadgarstki;Symbolizują ruch i lekkość.;Z miłością, mądrze i swobodnie witam moje doświadczenia.
Ręce — dolegliwości;Złość i napięcie spowodowane przekonaniem, że życie jest niesprawiedliwe.;Chcę tworzyć życie, które będzie radosne i bogate. Jestem uspokojony.
Rogówki zapalenie p. oczy;—;
Rozwolnienie por. biegunka;Lęk. Odrzucenie. Ucieczka.;Moje przyjmowanie, przyswajanie i wydalanie są w doskonałym porządku. Jestem w zgodzie z życiem.
Równowagi zaburzenia;Rozproszone myśli. Brak skupienia.;Skupiam się i uznaję doskonałość mojego życia. Wszystko jest w porządku.
Rozedma płuc;Lęk przed życiem. Nie zasługuję na życie.;To moje naturalne prawo, by żyć pełnią życia. Kocham życie. Kocham siebie.
Rzeżączka por. weneryczne ch.;Poczucie, że jest się złym człowiekiem. Pragnienie kary.;Kocham moje ciało. Kocham moją seksualność. Kocham siebie.
Samobójcze myśli;Widzenie życia wyłącznie w czarno-białych barwach. Odmowa ujrzenia innych dróg wyjścia.;Żyję wśród rozlicznych możliwości. Zawsze jest inne wyjście. Jestem bezpieczny.
Serce por. krew;Reprezentuje ośrodek miłości i bezpieczeństwa.;Moje serce bije rytmem miłości.
Serce - Dolegliwości;Długotrwale problemy emocjonalne. Brak radości. Zatwardziałość serca. Wiara w stres i napięcie.;Radość, radość, radość! Z miłością pozwalam radości płynąć przez mój umysł, ciało i doświadczenie.
Serce - Zawał por. zakrzepica wieńcowa;Wyparcie radości z serca na rzecz pieniędzy, pozycji itp.;Sprowadzam radość z powrotem do mojego serca. Wyrażam miłość do wszystkiego.
Sińce p. stłuczenia;—;—
Skaleczenia por. rany;Złość na samego siebie. Poczucie winy.;Uwalniam się od gniewu. Kocham i akceptuję siebie.
Skolioza p. skrzywienie kręgosłupa, garbienie się;—;—
Skóra;Ochrania naszą indywidualność. Narząd czucia.;Bezpiecznie jest czuć się sobą.
Skóra — dolegliwości por. wysypka, pokrzywka, łuszczyca;Niepokój. Lęk. Stare, ukryte rany. Poczucie zagrożenia.;Z miłością chronię siebie myślami radości i pokoju. Przeszłość jest przebaczona i zapomniana. Jestem wolny w tej chwili.
Skręcenie w stawie;Gniew i upór. Niechęć do podjęcia kroku w jakimś określonym kierunku.;Ufam życiu, które wyniesie mnie na szczyt tego, co we mnie najlepsze. Jestem spokojny.
"Skurcze („spazm"")";Lęk paraliżujący myśli.;Rozluźniam się, odprężam i puszczam wszystko. Jestem bezpieczny.
Skrzywienie kręgosłupa por. garbienie się;Niezdolność do pójścia wraz ze wspierającym nurtem życia. Lęk, trzymanie się zakorzenionych poglądów.;Uwalniam wszystkie obawy. Teraz ufam procesowi życia. Wiem, że życie jest dla mnie. Stoję prosto dzięki sile miłości.
Splot słoneczny;Wewnętrzne reakcje ciała. Ośrodek naszej intuicji.;Ufam mojemu wewnętrznemu głosowi. Mam moc, siłę i mądrość.
Spojówek zapalenie p. oczy;—;—
Srom;Symbolizuje wrażliwość na zranienie.;Bezpiecznie jest być wrażliwą.
Starzenie się;Społeczne przesądy. Zatwardziałe myśli. Lęk przed byciem sobą. Odrzucenie teraźniejszości.;Kocham i akceptuję siebie w każdym wieku. Każda chwila życia jest doskonała.
Starość por. Alzheimera ch.;Wracanie do bezpieczeństwa okresu dziecięcego. Żądanie opieki i uczucia. Pragnienie kontrolowania tych, którzy znajdują się wokół.;Boska opieka. Bezpieczeństwo. Spokój. Inteligencja Wszechświata działa w każdej sferze życia.
Stawy por. artretyzm, łokieć, kolano, barki;Symbolizują zmiany w życiu i łatwość ulegania im.;Łatwo poddaję się zmianie. Boskie przewodnictwo w moim życiu sprawia, że zawsze idę w najlepszym kierunku.
Staw - skokowy;Symbolizują zdolność doświadczania przyjemności. Nieugiętość i poczucie winy.;Mam prawo cieszyć się życiem. Akceptuję każdą przyjemność, jaką niesie życie.
Stawy— zwyrodnienie;Opór wobec autorytetów. Poczucie, że jest się wykorzystywanym.;Sam dla siebie jestem autorytetem. Kocham i akceptuję siebie. Życie jest dobre.
Stłuczenia;Małe, życiowe wstrząsy. Chęć ukarania siebie.;Kocham i troszczę się o siebie. Jestem dla siebie życzliwy i łagodny. Wszystko jest w porządku.
Stopy;Symbolizują nasze rozumienie: nas samych, życia, innych ludzi.;Moje rozumienie jest jasne. Chcę się zmieniać wraz z upływem czasu. Jestem bezpieczny.
Stopy — dolegliwości;Strach przed przyszłością.;Kroczę do przodu z radością i łatwością.
Stopy — grzybica;Rozczarowanie wobec braku akceptacji. Niezdolność postępowania lekko do przodu.;Kocham i aprobuję siebie. Daję sobie pozwolenie na pójście do przodu. Jest bezpiecznie podążać naprzód.
Stopy — poduszki zapalenie;Brak radości w doświadczaniu życia.;Radośnie wybiegam naprzód, by powitać cudowne przeżycia.
Stwardnienie rozsiane (SM — sclerosis multiplex);Zatwardziałość serca i umysłu. Żelazna wola, brak elastyczności. Lęk.;Wybierając pełne miłości, radosne myśli tworzę kochający, radosny świat. Jestem bezpieczny i wolny.
Swędzenie;Pragnienia niezgodne z własnym usposobieniem. Brak satysfakcji. Wyrzuty sumienia.;Jestem spokojny tu, gdzie jestem. Akceptuję moje dobro, wiedząc, że wszystkie moje potrzeby i pragnienia będą spełnione.
Szczęki — dolegliwości;Złość. Uraza. Chęć zemsty.;Chcę zmienić sposób myślenia, który spowodował taką sytuację. Kocham i akceptuję siebie. Jestem bezpieczny.
Szczękościsk;Złość. Chęć kontrolowania. Odmowa wyrażania uczuć.;Ufam życiu. Z łatwością proszę o to, czego chcę. Życie mnie wspiera.
Szkielet por. kości;Kości symbolizują strukturę życia. Choroby kości — załamanie życiowej konstrukcji.;Jestem silny i zdrowy. Jestem dobrze skonstruowany.
Szpik kostny;Symbolizuje najgłębsze przekonania o samym sobie. Sposób, w jaki wspomagasz i dbasz o siebie.;Podstawą mojego życia jest Boski Duch. Jestem bezpieczny, kochany i zawsze wspierany.
Sztywność karku;Nieugięty upór.;Bezpiecznie jest poznawać inne sposoby myślenia.
Sztywność mięśni;Sztywne, oporne myślenie.;Jestem wystarczająco bezpieczny, aby zachować elastyczność umysłu.
Szyja;Symbolizuje elastyczność. Zdolność patrzenia z różnych punktów widzenia.;Jestem w zgodzie z życiem.
"Szyja — dolegliwości por. „Zmiany w kręgosłupie"", sztywność karku";Odmowa uwzględnienia innych aspektów zagadnienia. Upór, brak elastyczności.;Elastyczność pozwala mi dostrzegać wszystkie strony zagadnienia. Jest nieskończenie wiele sposobów widzenia i robienia czegoś. Jestem bezpieczny.
Śledziona;Obsesje. Natrętne myśli.;Kocham i akceptuję siebie. Wierzę, że życie jest dla mnie. Jestem bezpieczny. Wszystko jest w porządku.
Śmierć;Symbolizuje odejście z obecnego etapu życia.;Z radością zmierzam ku innym obszarom doświadczania. Wszystko jest w porządku.
Śpiączka;Lęk. Ucieczka przed czymś lub kimś.;Otaczamy cię bezpieczeństwem i miłością. Tworzymy przestrzeń, w której wyzdrowiejesz. Jesteś kochany.
Świerzb;"„Skażone"" myślenie. Zgoda na to, aby inni załazili nam za skórę.";Jestem czującym, kochającym, radosnym wyrazem życia. Jestem sobą.
Tarczyca por. nadczynność, niedoczynność tarczycy, wole;"Upokorzenie. „Nigdy nie mogę się doczekać, żeby robić to, co chcę robić"". „Kiedy wreszcie będzie moja kolej?""";Wychodzę poza stare ograniczenia i pozwalam sobie na wyrażanie siebie swobodnie i twórczo.
Tasiemczyca;Silne przekonanie, że jest się ofiarą i kimś nieczystym. Bezradność.;Inni ludzie są odbiciem wyłącznie dobrych uczuć, jakie mam w stosunku do siebie. Kocham i akceptuję siebie takim, jakim jestem.
Tętnice;Niosą radość życia.;Jestem przepełniony radością. Radość przepływa przeze mnie z każdym uderzeniem mojego serca.
Tężec por. szczękościsk;Potrzeba wyładowania złych, jątrzących myśli.;Pozwalam miłości wypływającej z mego serca przemyć, oczyścić i uzdrowić każdy fragment mego ciała i moich uczuć.
Tiki;Lęk. Uczucie, że jest się obserwowanym.;Jestem akceptowany przez Życie. Wszystko jest w porządku. Jestem bezpieczny.
Tłuszczowa tkanka por. nadwaga;Nadwrażliwość. Często symbolizuje lęk i wyraża potrzebę ochrony. Lęk może być maskowany gniewem i silną niechęcią do wybaczania.;Jestem chroniony przez Boską Miłość. Jestem zawsze bezpieczny. Chcę wzrastać i brać odpowiedzialność za swoje życie. Wybaczam innym i sam tworzę swoje życie. Jestem bezpieczny.
Tłuszczowa tkanka — biodra;Uparty gniew na rodziców.;Chcę wybaczyć całą przeszłość. Bezpiecznie jest wyrastać poza ograniczenia rodziców.
Tłuszczowa tkanka — brzuch;Gniew z powodu nieotrzymania jedzenia lub oparcia.;Żywię się sam pokarmem duchowym. Jestem syty i wolny.
Tłuszczowa tkanka — ramiona;Gniew z powodu nieotrzymania miłości.;Jestem bezpieczny, kiedy sam kreuję całą miłość, której potrzebuję.
Tłuszczowa tkanka — uda;Nagromadzona złość z dzieciństwa. Często gniew na ojca.;Widzę mojego ojca jako niekochane dziecko i z łatwością mu wybaczam. Oboje jesteśmy wolni.
Toczeń rumieniowaty (liszaj);Rezygnacja. Lepiej umrzeć, niż wesprzeć samego siebie. Gniew. Karanie siebie.;Mówię w swoim imieniu z łatwością i swobodnie. Znam swoją własną siłę. Kocham i akceptuję siebie. Jestem wolny i bezpieczny.
Trąd;Niezdolność radzenia sobie w życiu. Długotrwałe przekonanie, że nie jest się dość dobrym lub dość czystym.;Przekraczam wszelkie ograniczenia. Jestem prowadzony i inspirowany Boskością. Miłość leczy wszystko.
Trądzik;Nieakceptowanie siebie. Nielubienie siebie.;Jestem Boskim wyrazem życia. Kocham i akceptuję siebie tu i teraz.
Trzustka;Symbolizuje słodycz życia.;Moje życie jest pełne słodyczy.
Trzustka— stan zapalny;Odrzucenie. Gniew i frustracja, ponieważ życie utraciło swoją słodycz.;Kocham i akceptuję siebie. To ja sam tworzę słodycz i radość mojego życia.
Twardzina skóry;Obrona przed życiem. Brak zaufania do siebie.;Rozluźniam się całkowicie, bo wiem, że jestem bezpieczny. Ufam Życiu i ufam sobie.
Twarz;Symbolizuje to, co okazujemy światu.;Bezpiecznie jest być sobą. Wyrażam to, kim jestem.
Twarz — obwisłe rysy twarzy;"Są skutkiem „wisielczych"" myśli. Niechęć do życia.";Wyrażam radość życia i cieszę się każdą chwilą. Jestem znów młody.
Udar mózgu;"Rezygnacja. Opór. „Raczej umrę, niż zmienię"". Odrzucenie życia.";Życie jest ciągłą zmianą i łatwo przystosowuję się do nowości. Akceptuję życie — przeszłość, teraźniejszość i przyszłość.
Ukąszenia;Lęk. Nadwrażliwość na każde uchybienie ze strony innych.;Wybaczam sobie. Kocham siebie teraz i zawsze.
Ukąszenia — przez owady;Poczucie winy z powodu drobiazgów.;Uwalniam się od rozdrażnienia. Wszystko jest w porządku.
Ukąszenia — przez zwierzęta;Gniew skierowany do wewnątrz. Pragnienie kary.;Jestem wolny.
Układ krążenia;Symbolizuje zdolność do pozytywnego doświadczania i wyrażania emocji.;Jestem wolny. Napełniam cały świat miłością i radością. Kocham życie.
Upławy por. kobiece dolegliwości, pochwa — zapalenie;Przeświadczenie, że kobiety są bezsilne wobec przeciwnej płci. Gniew na swojego partnera.;To ja tworzę swoje przeżycia. Ja jestem siłą. Cieszę się z mojej kobiecości. Jestem wolna.
Usta;Reprezentują przyjmowanie nowych idei i pokarmu.;Karmię się miłością.
Usta — dolegliwości;Ustalone opinie. Ograniczony umysł. Niezdolność przyjmowania nowych idei.;Z chęcią przyjmuję nowe idee i koncepcje. Przygotowuję je do przemyślenia i przyswojenia.
Usta — owrzodzenia zgorzelinowe;Jątrzące, ale niewypowiedziane słowa. Wyrzuty.;W moim kochającym świecie tworzę tylko radosne przeżycia.
Uszy;Symbolizują zdolność słuchania.;Słucham z miłością.
Uszy — szum (dzwonienie);Odmowa słuchania. Upór. Niesłyszenie wewnętrznego głosu.;Ufam mojemu wyższemu Ja. Słucham z miłością mojego wewnętrznego głosu. Uwalniam się od wszystkiego, co niepotrzebne miłości.
Uszy — ból;Gniew. Odmowa słuchania. Zbyt wiele zamieszania. Kłótnie rodziców.;Otacza mnie harmonia. Słucham z miłością tego, co jest dobre i przyjemne. Jestem centrum miłości.
Uszy — zapalenie wyrostka sutkowego;Gniew i zawód. Pragnienie, by nie słyszeć, co się dzieje (zwykle u dzieci). Lęk paraliżujący zrozumienie.;Boski spokój i zgoda otaczają mnie i mieszkają we mnie. Jestem oazą pokoju i miłosnej radości. Wszystko jest dobrze w moim świecie.
Wągry;Drobne wybuchy gniewu.;Uciszam moje myśli i jestem opanowany.
Wątroba;Siedlisko gniewu i prymitywnych emocji.;To, co znam, jest miłością, radością i pokojem.
Wątroba— dolegliwości por. żółtaczka;Bezustanne uskarżanie się. Oszukiwanie siebie przez ciągłe obwinianie. Przekonanie, że jest się złym.;Chcę życie przyjmować otwartym sercem. Szukam miłości i znajduję ją wszędzie.
Wątroba — zapalenie;Opór na zmianę. Strach, gniew, nienawiść. Wątroba jako siedlisko gniewu, wściekłości.;Mój umysł jest oczyszczony i wolny. Zostawiam przeszłość i wkraczam w nowe. Wszystko jest w porządku.
Weneryczne choroby por. AIDS, opryszczka płciowa, rzeżączka, kiła;Poczucie seksualnej winy. Przeświadczenie, że narządy płciowe są grzeszne i nieczyste. Pragnienie kary.;Z miłością i radością uznaję moją seksualność i wyrażanie jej. Dopuszczam do siebie tylko takie myśli, które wspierają mnie i sprawiają, że czuję się dobrze.
Wirusowa infekcja por. infekcje;Brak radości w życiu. Zgorzknienie.;Z miłością dopuszczam obfitość radości do mojego życia. Kocham siebie.
Włosy — nadmiar owłosienia;Ukryty gniew. Zwykle pod maską lęku. Potrzeba potępiania. Często niechęć do karmienia siebie.;Jestem dla siebie kochającym rodzicem. Jestem osłaniany miłością i aprobatą. Bezpiecznie jest pokazać kim jestem.
Włosy — siwienie;Stres. Wiara w presję i wysiłek.;Jestem spokojny i dobrze mi w każdej sferze życia. Jestem silny i pełen możliwości.
Włosy — wypadanie;Strach, napięcie. Próba kontrolowania wszystkiego. Nieufność wobec biegu życia.;Jestem bezpieczny. Kocham i aprobuję siebie. Ufam życiu.
Włókniaki;"Silne przekonanie, że wszystko w życiu dzieje się na moją niekorzyść. „Jaki jestem biedny"".";Życie kocha mnie i ja kocham życie. Chcę przeżywać życie swobodnie i w całej pełni.
Wole;Nienawiść z powodu przymusu. Poczucie bycia ofiarą. Wszystko w życiu dzieje się na przekór. Niespełnienie.;Jestem siłą i autorytetem w swoim życiu. Wolno mi być sobą.
Wrzody;Roztrząsanie doznanych przykrości i lekceważenia. Pragnienie odwetu.;Pozwalam swoim myślom być wolnymi. Przeszłość jest zakończona. Jestem spokojny.
Wrzody trawienne por. wrzód żołądka, żołądek — dolegliwości, zgaga;Strach. Uczucie, że nie jest się dość dobrym. Co cię zżera?;Kocham i akceptuję siebie. Jestem w zgodzie z sobą. Jestem spokojny. Wszystko jest w porządku.
Wrzód żołądka por. wrzody trawienne, żołądek — dolegliwości, zgaga;Strach. Przekonanie, że nie jest się dość dobrym. Chęć przypodobania się.;Kocham i aprobuję siebie. Jestem pogodny ze sobą. Jestem cudowny.
Wścieklizna;Gniew. Przekonanie, że przemoc jest jedynym rozwiązaniem.;Spokój otacza mnie i mieszka we mnie.
Wymioty;Gwałtowne odrzucanie nowych rozwiązań. Lęk przed tym, co nowe.;Z radością i w poczuciu bezpieczeństwa chłonę życie. Tylko dobro przychodzi do mnie i przechodzi przeze mnie.
Wypadki — podatność;Niezdolność do przemawiania w swoim imieniu. Bunt przeciwko autorytetom. Wiara w przemoc.;Uwalniam się od wzorca, który stworzył taką sytuację. Jestem spokojny. Jestem wart starań.
Wypryski ropne por. wągry;Wstyd. Wiara w brzydotę.;Akceptuję siebie. Jestem piękny i kochany.
Wyrostek robaczkowy — zapalenie;Lęk. Lęk przed życiem. Blokowanie przepływu dobra.;Jestem bezpieczny. Rozluźniam się i pozwalam radośnie płynąć życiu.
Wysypka por. pokrzywka, skóra;Złość z powodu zwlekania. Dziecinne sposoby przyciągania uwagi.;Kocham i akceptuję siebie. Jestem w zgodzie z życiem.
Wzdęcia, gazy;Zamykanie się. Lęk. Chaotyczne myśli.;Odprężam się i pozwalam życiu swobodnie płynąć przeze mnie.
Zadrapania;Poczucie, że jest się rozdzieranym przez życie, że życie jest nieetyczne. Uczucie rozdarcia.;Jestem wdzięczny za wspaniałomyślność życia. Życie mi błogosławi.
Zakrzepica wieńcowa, por. serce — zawał;"Uczucie osamotnienia i przerażenia. „Nie jestem dość dobry. Nie robię tyle, na ile mnie stać. Nigdy tego nie zrobię"".";Stanowię jedność z całością życia. Wszechświat wspiera mnie całkowicie. Wszystko jest w porządku.
Zanik pamięci, demencja por. Alzheimera ch., starość;Odmowa traktowania świata takim, jakim jest. Brak nadziei, gniew.;Jestem we właściwym miejscu. Jestem zawsze bezpieczny.
Zapalenie (stan zapalny) por. zapalenie typu — itis;Lęk. Gotowanie się ze złości. Jątrzące myśli.;Moje myślenie jest spokojne, opanowane i skupione.
Zapalenie typu itis por. zapalenie;Gniew i rozczarowanie tym, co widzisz w swoim życiu.;Odrzucam wszystkie wzorce, które powodowały moją krytyczną postawę. Kocham i akceptuję siebie.
Zaparcie;Niechęć do wyzbycia się starych przekonań. Tkwienie w przeszłości. Czasem skąpstwo.;Kiedy odrzucam przeszłość, przychodzi nowe, świeże i pełne życia. Pozwalam życiu przepływać przeze mnie.
Zatoki;Irytacja na jakąś osobę, kogoś bliskiego.;Ogłaszam, że pokój i harmonia zamieszkują we mnie i otaczają mnie przez cały czas. Wszystko jest w porządku.
Zatrucie pokarmowe;Pozostawienie kontroli innym. Bezbronność.;Jestem wystarczająco silny i sprawny, by przyswoić wszystko, co napotkam.
Zatrzymywanie płynów por. opuchlina, puchlina wodna;Co obawiasz się utracić? Z radością uwalniam się od tego, co zbędne.;Z radością uwalniam się od tego, co zbędne.
Zęby;Odpowiadają procesowi podejmowania decyzji.;Moje decyzje opierają się na zasadach prawdy. Czuję się bezpieczny, wiedząc, iż tylko właściwe działanie ma miejsce w moim życiu.
Zęby — dolegliwości por. kanał korzenia zębowego;Długotrwałe niezdecydowanie. Niezdolność przełamania się, by zanalizować myśli i podjąć decyzję.;Buduję mocną podstawę dla siebie i mojego życia. Sam wybieram swoje przekonania, by radośnie wspierać siebie.
Zęby — kanał korzenia zębowego;Niemożność wgryzienia się w cokolwiek. Ruina podstawowych przekonań.;Buduję mocną podstawę dla siebie i mojego życia. Sam wybieram swoje przekonania, by radośnie wspierać siebie.
Zęby — wklinowany ząb mądrości;Niedawanie sobie psychicznej przestrzeni na to, by stworzyć solidny fundament.;Otwieram swoją świadomość na ekspansję życia. Jest dość miejsca, bym rósł i zmieniał się.
Zgaga por. wrzody trawienne, wrzód żołądka, żołądek — dolegliwości;Lęk. Lęk. Lęk. Paraliżujący lęk.;Oddycham swobodnie i głęboko. Jestem bezpieczny. Ufam życiu.
Złamanie p. kości;Zmęczenie. Opór, nuda. Brak miłości do tego, co się robi.;Życie napawa mnie entuzjazmem i wypełnia energią i zapałem.
Żarłoczność;Beznadziejna rozpacz. Obłędne napychanie i oczyszczanie się z nienawiści do siebie.;Samo życie mnie kocha, karmi i wspiera. Bezpiecznie jest żyć.
Żołądek;Przyjmuje pokarm. Przyswaja idee.;Przyswajam życie z łatwością.
Żołądek — dolegliwości por. wrzody, wrzód żołądka, zgaga;Przerażenie. Lęk przed nowością. Niezdolność do jej przyswojenia.;Życie jest ze mną w zgodzie. Przyjmuję nowe w każdej chwili dnia. Wszystko w porządku.
Żołądek — nieżyt por. żołądek — dolegliwości;Przedłużająca się niepewność. Oczekiwanie czegoś najgorszego.;Kocham i akceptuję siebie. Jestem bezpieczny.
Żółtaczka por. wątroba — dolegliwości;Uprzedzenia do tego, co wewnątrz i na zewnątrz. Niezrównoważenie.;Jestem tolerancyjny, pełen współczucia i miłości wobec wszystkich ludzi, łącznie ze mną.
Żuchwa — problemy;Gniew, uraza, żal, pragnienie zemsty. Chcę zmienić wzorce, które stworzyły ten stan.;Kocham i aprobuję siebie. Jestem bezpieczny.
Żylaki;Pozostawanie w sytuacji, której nienawidzisz. Zniechęcenie. Czucie się przeciążonym i przepracowanym.;Trwam w prawdzie i żyję i poruszam się w radości. Kocham Życie i poruszam się swobodnie.
Żył zapalenie;Gniew i frustracja. Obwinianie innych za ograniczenia i brak radości w życiu.;Teraz radość swobodnie przepływa przeze mnie. Jestem w zgodzie z życiem.